순번,공지,링크,작성일
913,"[신규 후원의 집] ""아이시티안과"" 이용 안내  ",https://www.deu.ac.kr/www/boardview/3/1412,2023.05.11
912,"[신규 후원의 집] ""누네빛안과"" 이용 안내",https://www.deu.ac.kr/www/boardview/3/1411,2023.05.10
911,민방위 훈련간 교내차량이동통제  안내(취소)  ,https://www.deu.ac.kr/www/boardview/3/1410,2023.05.09
910,[교육부] '마약류 이용 성범죄' 근절 홍보 콘텐츠 공모전  ,https://www.deu.ac.kr/www/boardview/3/1409,2023.05.04
909,[교육부] 2023 개인정보 위험 대응 공모전  ,https://www.deu.ac.kr/www/boardview/3/1408,2023.05.04
908,"[학생상담센터] 2023학년도 학생상담센터 뉴스레터 Vo.5 ""마음우체통...  ",https://www.deu.ac.kr/www/boardview/3/1407,2023.05.02
907,"[학생상담센터] 2023학년도 학생상담센터 뉴스레터 Vo.5  ""마음우체...",https://www.deu.ac.kr/www/boardview/3/1406,2023.05.02
906,[국토교통부] 청년월세 한시 특별지원 사업 안내,https://www.deu.ac.kr/www/boardview/3/1405,2023.04.26
905,다전공 설명회 개최 안내,https://www.deu.ac.kr/www/boardview/3/1404,2023.04.20
904,2023년 학생 예비군 훈련 안내,https://www.deu.ac.kr/www/boardview/3/1403,2023.04.18
903,2023학년도 1학기 등록금 분할3차 납부 안내,https://www.deu.ac.kr/www/boardview/3/1402,2023.04.14
902,"[신규 후원의 집] ""밝은세상안과"" 이용 안내",https://www.deu.ac.kr/www/boardview/3/1401,2023.04.10
901,2023년 64기 65기 학군사관 선발 접수기간 연장 안내  ,https://www.deu.ac.kr/www/boardview/3/1400,2023.04.07
900,개인형 이동장치 이용자 안전교육 안내,https://www.deu.ac.kr/www/boardview/3/1399,2023.04.07
899,[디그니타스교양교육연구소] 2023년 동의대학교 제2회 DILE 강연시리...,https://www.deu.ac.kr/www/boardview/3/1398,2023.04.04
898,동의대학교 후원의 집 현황(2023.3.31 기준),https://www.deu.ac.kr/www/boardview/3/1397,2023.04.04
897,부산사립중고등학교장회 2023년도 정기총회 개최에 따른 상경관 및 국제관...,https://www.deu.ac.kr/www/boardview/3/1396,2023.03.28
896,[홍보팀] 2023학년도 제16기 동의대학교 홍보대사 최종합격자 발표,https://www.deu.ac.kr/www/boardview/3/1394,2023.03.28
895,제 45회 동의가족 이웃사랑 헌혈릴레이 행사 안내,https://www.deu.ac.kr/www/boardview/3/1393,2023.03.22
894,전기차 충전방해행위 과태료 부과 안내,https://www.deu.ac.kr/www/boardview/3/1392,2023.03.22
893,[중앙도서관] 2023년 원북원부산 도서 안내,https://www.deu.ac.kr/www/boardview/3/1391,2023.03.22
892,제16기 동의대학교 일반홍보대사 1차 서류 합격자 및 면접일정 공지,https://www.deu.ac.kr/www/boardview/3/1390,2023.03.21
891,2023학년도 1학기 등록금 분할2차 납부 안내,https://www.deu.ac.kr/www/boardview/3/1389,2023.03.20
890,[중앙도서관] 도서관 스탬프 이벤트 안내  ,https://www.deu.ac.kr/www/boardview/3/1388,2023.03.17
889,[디그니타스교양교육연구소] 2023년 동의대학교 DILE 강연시리즈 안내,https://www.deu.ac.kr/www/boardview/3/1387,2023.03.16
888,예비군훈련에 참가하는 학생(예비군)의 학업 보장 관련 안내,https://www.deu.ac.kr/www/boardview/3/1386,2023.03.09
887,2023년 64기 65기 학군사관 모집 안내  ,https://www.deu.ac.kr/www/boardview/3/1385,2023.03.07
886,[대학혁신사업] 대학혁신지원사업단 뉴스레터 2022년 제4호,https://www.deu.ac.kr/www/boardview/3/1384,2023.03.03
885,제2회 박물관 사진 공모전 안내  ,https://www.deu.ac.kr/www/boardview/3/1383,2023.03.02
884,2023학년도 통합사무실 위치 및 전화번호 안내,https://www.deu.ac.kr/www/boardview/3/1381,2023.02.28
883,2023학년도 1학기 코로나19 출석인정 방법 안내,https://www.deu.ac.kr/www/boardview/3/1380,2023.02.28
882,2023학년도 신입생을 위한 비대면 프로그램 안내,https://www.deu.ac.kr/www/boardview/3/1373,2023.02.24
881,2023학년도 신입생 수강신청 관련 안내(신입생 필독)  ,https://www.deu.ac.kr/www/boardview/3/1369,2023.02.22
880,[대학혁신사업] 대학혁신지원사업단 2022년 2학기 웹진 발간  ,https://www.deu.ac.kr/www/boardview/3/1363,2023.02.15
879,[중앙도서관] 2023년 원북원부산 도서 선정 온라인 시민 투표  ,https://www.deu.ac.kr/www/boardview/3/1360,2023.02.14
878,2023-1학기 등록금 납부 안내,https://www.deu.ac.kr/www/boardview/3/1356,2023.02.10
877,2023학년도 1학기 시외통학버스 신청 안내문  ,https://www.deu.ac.kr/www/boardview/3/1354,2023.02.09
876,2023학년도 1학기 차량등록신청 안내(재학생 및 외부인)  ,https://www.deu.ac.kr/www/boardview/3/1353,2023.02.08
875,2023학년도 1학기 시간제 모집 안내  ,https://www.deu.ac.kr/www/boardview/3/1352,2023.02.07
874,[디그니타스교양교육연구소] 2023년도 제1회 DILE Colloquiu...,https://www.deu.ac.kr/www/boardview/3/1351,2023.02.07
873,"중앙도서관 대출, 반납 및 홈페이지, 도서자동반납시스템 사용불가 안내  ",https://www.deu.ac.kr/www/boardview/3/1349,2023.02.07
872,2023학년도 1학기 장기 현장실습학기제 학생참여 안내  ,https://www.deu.ac.kr/www/boardview/3/1346,2023.01.25
871,[혁신공유대학]2023-1학기 바이오헬스 혁신공유대학 교과목 수강신청 안...  ,https://www.deu.ac.kr/www/boardview/3/1345,2023.01.12
870,개정 학칙 공포(제2023-1호)  ,https://www.deu.ac.kr/www/boardview/3/1343,2023.01.06
869,옥외 게시물 게시 준수사항 안내,https://www.deu.ac.kr/www/boardview/3/1342,2023.01.06
868,[디그니타스교양교육연구소]2023년 동의대학교 디그니타스교양교육연구소 전...,https://www.deu.ac.kr/www/boardview/3/1340,2022.12.27
867,[대학혁신사업] 대학혁신지원사업단 뉴스레터 2022년 제3호,https://www.deu.ac.kr/www/boardview/3/1328,2022.12.07
866,학칙 개정안 공고(제2023-1호)  ,https://www.deu.ac.kr/www/boardview/3/1324,2022.12.02
865,[대학혁신사업] 대학혁신지원사업단 뮤지컬 갈라 콘서트 'Special i...,https://www.deu.ac.kr/www/boardview/3/1323,2022.12.02
864,2023학년도 1학기 재입학 안내  ,https://www.deu.ac.kr/www/boardview/3/1322,2022.11.29
863,[그랜드ICT] 취업특강 공지  ,https://www.deu.ac.kr/www/boardview/3/1317,2022.11.22
862,[그랜드ICT] Step Up! 인공지능그랜드ICT취업페스티벌 공지  ,https://www.deu.ac.kr/www/boardview/3/1316,2022.11.22
861,2022학년도 2학기 등록금 분할4차 납부 안내,https://www.deu.ac.kr/www/boardview/3/1314,2022.11.17
860,국제학생증 지원행사 공지,https://www.deu.ac.kr/www/boardview/3/1313,2022.11.16
859,2022년 도서관 이용자 만족도 조사 실시  ,https://www.deu.ac.kr/www/boardview/3/1312,2022.11.16
858,제4회 동의대학교 UCC 공모전 수상자 발표  ,https://www.deu.ac.kr/www/boardview/3/1311,2022.11.16
857,[중앙도서관]  3·3(삼삼)한 대출 이벤트 안내,https://www.deu.ac.kr/www/boardview/3/1308,2022.11.14
856,2022년 연구윤리 포럼 개최 안내  ,https://www.deu.ac.kr/www/boardview/3/1307,2022.11.11
855,2022학년도 동계방학 단기 현장실습학기제 학생참여 안내  ,https://www.deu.ac.kr/www/boardview/3/1304,2022.11.10
854,2022학년도 동계 토익사관학교 모집  ,https://www.deu.ac.kr/www/boardview/3/1302,2022.11.07
853,연구윤리 관련 가이드 발간 안내,https://www.deu.ac.kr/www/boardview/3/1297,2022.11.09
852,[중앙도서관] 2022년  온라인 정보검색대회 안내,https://www.deu.ac.kr/www/boardview/3/1295,2022.11.07
851,[입학처] 2023학년도 수시모집 최초합격자 발표,https://www.deu.ac.kr/www/boardview/3/1293,2022.11.04
850,2022년  박물관 하반기 특별전     개최 안내,https://www.deu.ac.kr/www/boardview/3/1292,2022.11.01
849,동의대학교 대학일자리플러스센터 및 국가고용정책 인식도 조사,https://www.deu.ac.kr/www/boardview/3/1291,2022.10.26
848,"""D-GRIT"" 문항 개정을 위한 예비조사 실시안내  ",https://www.deu.ac.kr/www/boardview/3/1289,2022.10.24
847,2022학년도 2학기 등록금 분할3차 납부 안내,https://www.deu.ac.kr/www/boardview/3/1287,2022.10.20
846,2022년 학생 예비군(3주차 대상자) 훈련 안내,https://www.deu.ac.kr/www/boardview/3/1286,2022.10.18
845,PM(개인형 이동장치) 3단계 행동수칙 안내,https://www.deu.ac.kr/www/boardview/3/1285,2022.10.18
844,화재예방 안내,https://www.deu.ac.kr/www/boardview/3/1283,2022.10.17
843,동의대학교 후원의 집 현황(2022.9.30 기준),https://www.deu.ac.kr/www/boardview/3/1282,2022.10.12
842,2022년 연구실 정밀안전진단 결과 공표  ,https://www.deu.ac.kr/www/boardview/3/1280,2022.10.12
841,[대학혁신사업] 대학혁신지원사업단 뉴스레터 2022년 제2호,https://www.deu.ac.kr/www/boardview/3/1279,2022.10.12
840,2022년 학생 예비군(2주차 대상자) 훈련 안내,https://www.deu.ac.kr/www/boardview/3/1277,2022.10.11
839,동의 카풀(carpool) 운영 잠정 보류 안내,https://www.deu.ac.kr/www/boardview/3/1276,2022.10.11
838,2022년 학생 예비군(1주차 대상자) 훈련 안내 (추가),https://www.deu.ac.kr/www/boardview/3/1274,2022.10.07
837,2022년 학생 예비군(1주차 대상자) 훈련 안내,https://www.deu.ac.kr/www/boardview/3/1273,2022.10.04
836,2022 DEU Idea Jam 공모전 개최 안내  ,https://www.deu.ac.kr/www/boardview/3/1266,2022.09.05
835,[대학혁신사업] 2022-2학기 혁신사업 참여 콘테스트 사전 홍보 행사 ...,https://www.deu.ac.kr/www/boardview/3/1265,2022.09.26
834,법정관 앞 주차장 이용시 중앙도로에서 좌회전 및 우회전 금지 안내,https://www.deu.ac.kr/www/boardview/3/1264,2022.09.22
